# robots.txt for genie.ph
# https://genie.ph

# Sitemap location
Sitemap: https://genie.ph/sitemap.xml

# Allow all crawlers access to public content
User-agent: *
Allow: /

# Block admin and API routes
User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /account/
Disallow: /cart
Disallow: /login
Disallow: /signup
Disallow: /customizing?*
Disallow: /customizing/*?*

# Google Extended - Allow for Google AI features
User-agent: Google-Extended
Allow: /

# GPTBot - OpenAI crawler (for ChatGPT)
User-agent: GPTBot
Allow: /
Disallow: /account/
Disallow: /cart
Disallow: /login
Disallow: /signup
Disallow: /customizing?*
Disallow: /customizing/*?*

# OAI-SearchBot - OpenAI Search crawler
User-agent: OAI-SearchBot
Allow: /
Disallow: /account/
Disallow: /cart
Disallow: /login
Disallow: /signup
Disallow: /customizing?*
Disallow: /customizing/*?*

# ClaudeBot - Anthropic crawler (for Claude)
User-agent: ClaudeBot
Allow: /
Disallow: /account/
Disallow: /cart
Disallow: /login
Disallow: /signup
Disallow: /customizing?*
Disallow: /customizing/*?*

# Bytespider - Apple/TikTok crawler
User-agent: Bytespider
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /_next/
Disallow: /customizing?*
Disallow: /customizing/*?*

# Meta sharing crawlers
User-agent: facebookexternalhit
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /_next/
Disallow: /customizing?*
Disallow: /customizing/*?*

User-agent: Facebot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /_next/
Disallow: /customizing?*
Disallow: /customizing/*?*

User-agent: FacebookBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /_next/
Disallow: /customizing?*
Disallow: /customizing/*?*

User-agent: meta-externalagent
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /_next/
Disallow: /customizing?*
Disallow: /customizing/*?*

# Pinterest crawler
User-agent: Pinterestbot
Allow: /

# Discord crawler
User-agent: Discordbot
Allow: /

# Common crawl delay for politeness
Crawl-delay: 1
